
Starting Iterations
training/train_loss_std: 0.0016112291657186084
training/action_error: 2.278299331665039
================================================================================
Iteration 243
time/training: 0.6167833805084229
evaluation/target_200_return_mean: 34.79224612778917
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.79224612778917
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 34.79224612778917
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1701.5298161506653
time/evaluation: 6.145768880844116
training/train_loss_mean: 2.2782211863994597
training/train_loss_std: 0.0002519979357194515
training/action_error: 2.2781431674957275
================================================================================
Iteration 244
time/training: 0.8610758781433105
evaluation/target_200_return_mean: 55.16862742681191
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 55.16862742681191
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 55.16862742681191
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1708.6491723060608
time/evaluation: 6.254226207733154
training/train_loss_mean: 2.27822625041008
training/train_loss_std: 0.0004782552137121456
training/action_error: 2.2781364917755127
================================================================================
Iteration 245
time/training: 0.6076486110687256
evaluation/target_200_return_mean: 41.40710670724893
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 41.40710670724893
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 41.40710670724893
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1715.4196846485138
time/evaluation: 6.158768653869629
training/train_loss_mean: 2.278232572078705
training/train_loss_std: 0.0004444541605611244
training/action_error: 2.2782037258148193
================================================================================
Iteration 246
time/training: 0.5913119316101074
evaluation/target_200_return_mean: 31.70156423436091
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.70156423436091
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.70156423436091
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1722.494381904602
time/evaluation: 6.479241371154785
training/train_loss_mean: 2.278564659357071
training/train_loss_std: 0.0013839259509411594
training/action_error: 2.278142213821411
================================================================================
Iteration 247
time/training: 0.5843005180358887
evaluation/target_200_return_mean: 34.24206645474727
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.24206645474727
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 34.24206645474727
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1729.2487843036652
time/evaluation: 6.166102170944214
training/train_loss_mean: 2.2781655132770537
training/train_loss_std: 0.00017252796525394002
training/action_error: 2.278136968612671
================================================================================
Iteration 248
time/training: 0.5999219417572021
evaluation/target_200_return_mean: 35.37952693266586
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 35.37952693266586
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 35.37952693266586
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1736.077420949936
time/evaluation: 6.224268674850464
training/train_loss_mean: 2.2781767475605013
training/train_loss_std: 0.00028962357424511037
training/action_error: 2.2781434059143066
================================================================================
Iteration 249
time/training: 0.8312585353851318
evaluation/target_200_return_mean: 54.46336616490083
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 54.46336616490083
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 54.46336616490083
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1743.253629207611
time/evaluation: 6.340896129608154
training/train_loss_mean: 2.2791158962249756
training/train_loss_std: 0.001918692474555976
training/action_error: 2.278149366378784
================================================================================
Iteration 250
time/training: 0.611586332321167
evaluation/target_200_return_mean: 48.94831672487716
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 48.94831672487716
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 48.94831672487716
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1750.0483045578003
time/evaluation: 6.179065704345703
training/train_loss_mean: 2.278167717456818
training/train_loss_std: 0.00026392792826891823
training/action_error: 2.2781331539154053
================================================================================
Iteration 251
time/training: 0.5861434936523438
evaluation/target_200_return_mean: 55.70901650902242
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 55.70901650902242
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 55.70901650902242
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1757.4537563323975
time/evaluation: 6.815374135971069
training/train_loss_mean: 2.278133409023285
training/train_loss_std: 5.142855652571007e-06
training/action_error: 2.278132677078247
================================================================================
Iteration 252
time/training: 0.5786850452423096
evaluation/target_200_return_mean: 37.602666972874815
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 37.602666972874815
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 37.602666972874815
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1764.297725200653
time/evaluation: 6.261232137680054
training/train_loss_mean: 2.2794298791885375
training/train_loss_std: 0.0021056452058769415
training/action_error: 2.279146909713745
================================================================================
Iteration 253
time/training: 0.607830286026001
evaluation/target_200_return_mean: 46.551655798617105
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 46.551655798617105
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 46.551655798617105
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1770.9812428951263
time/evaluation: 6.071566343307495
training/train_loss_mean: 2.2784330213069914
training/train_loss_std: 0.0005427794577991436
training/action_error: 2.2781479358673096
================================================================================
Iteration 254
time/training: 0.5819191932678223
evaluation/target_200_return_mean: 46.27206374714633
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 46.27206374714633
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 46.27206374714633
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1778.24169921875
time/evaluation: 6.674387216567993
training/train_loss_mean: 2.2781757605075836
training/train_loss_std: 0.00013068706841605
training/action_error: 2.278155565261841
================================================================================
Iteration 255
time/training: 0.5897397994995117
evaluation/target_200_return_mean: 31.433341789780748
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.433341789780748
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.433341789780748
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1785.0286169052124
time/evaluation: 6.193081855773926
training/train_loss_mean: 2.2787315464019775
training/train_loss_std: 0.0009820866696342008
training/action_error: 2.278149366378784
================================================================================
Iteration 256
time/training: 0.5950899124145508
evaluation/target_200_return_mean: 37.676130503692306
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 37.676130503692306
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 37.676130503692306
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1791.625712633133
time/evaluation: 5.997865676879883
training/train_loss_mean: 2.278523812294006
training/train_loss_std: 0.001043556613476549
training/action_error: 2.27860426902771
================================================================================
Iteration 257
time/training: 1.0620384216308594
evaluation/target_200_return_mean: 34.51382380188988
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.51382380188988
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 34.51382380188988
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1798.810308933258
time/evaluation: 6.118443965911865
training/train_loss_mean: 2.278223376274109
training/train_loss_std: 0.00035254009582668056
training/action_error: 2.278136968612671
================================================================================
Iteration 258
time/training: 0.6174149513244629
evaluation/target_200_return_mean: 35.697651030302424
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 35.697651030302424
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 35.697651030302424
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1805.6393947601318
time/evaluation: 6.207614183425903
training/train_loss_mean: 2.278137241601944
training/train_loss_std: 1.0946019946153475e-05
training/action_error: 2.2781341075897217
================================================================================
Iteration 259
time/training: 0.5811753273010254
evaluation/target_200_return_mean: 34.95708116079788
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.95708116079788
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 34.95708116079788
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1813.0949494838715
time/evaluation: 6.87022852897644
training/train_loss_mean: 2.2781378269195556
training/train_loss_std: 2.2051566250910408e-05
training/action_error: 2.2781341075897217
================================================================================
Iteration 260
time/training: 0.599245548248291
evaluation/target_200_return_mean: 31.50336891421161
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.50336891421161
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.310910874670903
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1819.7852210998535
time/evaluation: 6.086937189102173
training/train_loss_mean: 2.2782612264156343
training/train_loss_std: 0.0006998402210059311
training/action_error: 2.278172254562378
================================================================================
Iteration 261
time/training: 0.5939862728118896
evaluation/target_200_return_mean: 54.657280294852306
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 54.657280294852306
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 54.657280294852306
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1826.7166152000427
time/evaluation: 6.333254098892212
training/train_loss_mean: 2.279285739660263
training/train_loss_std: 0.0016678713106810404
training/action_error: 2.2783336639404297
================================================================================
Iteration 262
time/training: 1.006356954574585
evaluation/target_200_return_mean: 35.15419330097041
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 35.15419330097041
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 35.15419330097041
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1834.14586186409
time/evaluation: 6.418433427810669
training/train_loss_mean: 2.278558405637741
training/train_loss_std: 0.0010352553343054465
training/action_error: 2.2781434059143066
================================================================================
Iteration 263
time/training: 0.60675048828125
evaluation/target_200_return_mean: 36.731018710527266
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 36.731018710527266
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 36.731018710527266
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1840.9544003009796
time/evaluation: 6.197762727737427
training/train_loss_mean: 2.2782076060771943
training/train_loss_std: 0.00032246301348790875
training/action_error: 2.2785701751708984
================================================================================
Iteration 264
time/training: 0.5857264995574951
evaluation/target_200_return_mean: 42.742322585928044
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 42.742322585928044
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 42.742322585928044
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1848.4318678379059
time/evaluation: 6.8875932693481445
training/train_loss_mean: 2.2787872171401977
training/train_loss_std: 0.0011101725693267203
training/action_error: 2.278214454650879
================================================================================
Iteration 265
time/training: 0.6168057918548584
evaluation/target_200_return_mean: 90.85892391482197
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 90.85892391482197
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 90.85892391482197
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1855.3697674274445
time/evaluation: 6.316969633102417
training/train_loss_mean: 2.278486032485962
training/train_loss_std: 0.0009783159355222129
training/action_error: 2.278196334838867
================================================================================
Iteration 266
time/training: 0.6203365325927734
evaluation/target_200_return_mean: 39.64489339587531
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 39.64489339587531
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 39.64489339587531
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1862.6323719024658
time/evaluation: 6.638221979141235
training/train_loss_mean: 2.2782496988773344
training/train_loss_std: 0.00030391943237265725
training/action_error: 2.2781436443328857
================================================================================
Iteration 267
time/training: 0.6053946018218994
evaluation/target_200_return_mean: 42.96658256391327
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 42.96658256391327
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 42.96658256391327
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1869.5028038024902
time/evaluation: 6.261053085327148
training/train_loss_mean: 2.278943178653717
training/train_loss_std: 0.001645692372291638
training/action_error: 2.278263568878174
================================================================================
Iteration 268
time/training: 0.5989193916320801
evaluation/target_200_return_mean: 32.109869080145714
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 32.109869080145714
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 32.109869080145714
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1876.3510570526123
time/evaluation: 6.245209455490112
training/train_loss_mean: 2.2782987916469573
training/train_loss_std: 0.0004960796513399303
training/action_error: 2.2781496047973633
================================================================================
Iteration 269
time/training: 1.0750596523284912
evaluation/target_200_return_mean: 31.204356456591466
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.204356456591466
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.204356456591466
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1883.5700087547302
time/evaluation: 6.139468193054199
training/train_loss_mean: 2.2781863236427307
training/train_loss_std: 0.00020686991127783543
training/action_error: 2.2781364917755127
================================================================================
Iteration 270
time/training: 0.6375880241394043
evaluation/target_200_return_mean: 33.83726869780325
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 33.83726869780325
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 33.83726869780325
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1890.5128376483917
time/evaluation: 6.301025867462158
training/train_loss_mean: 2.278267971277237
training/train_loss_std: 0.0004999182654247354
training/action_error: 2.278160810470581
================================================================================
Iteration 271
time/training: 0.6036148071289062
evaluation/target_200_return_mean: 29.511818139865404
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 29.511818139865404
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 29.511818139865404
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1897.9154880046844
time/evaluation: 6.794947624206543
training/train_loss_mean: 2.278218238353729
training/train_loss_std: 0.000364163748028758
training/action_error: 2.278824806213379
================================================================================
Iteration 272
time/training: 0.6079919338226318
evaluation/target_200_return_mean: 32.05453058567012
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 32.05453058567012
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 32.05453058567012
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1904.745825767517
time/evaluation: 6.218280076980591
training/train_loss_mean: 2.2783360040187834
training/train_loss_std: 0.0008244432863023788
training/action_error: 2.2781362533569336
================================================================================
Iteration 273
time/training: 0.6003472805023193
evaluation/target_200_return_mean: 29.337807779081878
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.85496708628163
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.85496708628163
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1911.481825351715
time/evaluation: 6.131594181060791
training/train_loss_mean: 2.2790908789634705
training/train_loss_std: 0.0015185461470739133
training/action_error: 2.2781667709350586
================================================================================
Iteration 274
time/training: 1.064971923828125
evaluation/target_200_return_mean: 42.16174509847214
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 42.16174509847214
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 42.16174509847214
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1918.870002746582
time/evaluation: 6.319114685058594
training/train_loss_mean: 2.27862065911293
training/train_loss_std: 0.00100026546688874
training/action_error: 2.2781693935394287
================================================================================
Iteration 275
time/training: 0.6433687210083008
evaluation/target_200_return_mean: 25.544954048569444
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 25.544954048569444
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 25.544954048569444
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1925.872547864914
time/evaluation: 6.355054616928101
training/train_loss_mean: 2.278394515514374
training/train_loss_std: 0.0005995731786947625
training/action_error: 2.278306245803833
================================================================================
Iteration 276
time/training: 0.5936293601989746
evaluation/target_200_return_mean: 28.52996706783814
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.52996706783814
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.52996706783814
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1933.2959609031677
time/evaluation: 6.8257129192352295
training/train_loss_mean: 2.278250629901886
training/train_loss_std: 0.0003421600348377128
training/action_error: 2.278168201446533
================================================================================
Iteration 277
time/training: 0.6270740032196045
evaluation/target_200_return_mean: 28.27752520071332
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 28.27752520071332
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 28.27752520071332
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1940.1959631443024
time/evaluation: 6.268785715103149
training/train_loss_mean: 2.2781727266311647
training/train_loss_std: 0.00013957825105955038
training/action_error: 2.2781341075897217
================================================================================
Iteration 278
time/training: 0.6037654876708984
evaluation/target_200_return_mean: 32.89932988181847
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 32.89932988181847
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 32.89932988181847
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1947.561473608017
time/evaluation: 6.757169961929321
training/train_loss_mean: 2.2790056359767914
training/train_loss_std: 0.0016283959287818701
training/action_error: 2.278233289718628
================================================================================
Iteration 279
time/training: 0.5977227687835693
evaluation/target_200_return_mean: 34.24732799900222
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.24732799900222
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 34.24732799900222
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1954.3395235538483
time/evaluation: 6.176123380661011
training/train_loss_mean: 2.278959127664566
training/train_loss_std: 0.0013074596093203138
training/action_error: 2.278151750564575
================================================================================
Iteration 280
time/training: 0.5761303901672363
evaluation/target_200_return_mean: 32.703482445917174
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 32.703482445917174
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 32.703482445917174
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1961.2844352722168
time/evaluation: 6.364732503890991
training/train_loss_mean: 2.2781769323348997
training/train_loss_std: 0.00015351595235527037
training/action_error: 2.278135299682617
================================================================================
Iteration 281
time/training: 0.8439664840698242
evaluation/target_200_return_mean: 31.66784225408559
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.66784225408559
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.66784225408559
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1968.3491685390472
time/evaluation: 6.21678900718689
training/train_loss_mean: 2.2783852231502535
training/train_loss_std: 0.0008320394600650427
training/action_error: 2.2787892818450928
================================================================================
Iteration 282
time/training: 0.619004487991333
evaluation/target_200_return_mean: 30.74864210853364
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 30.74864210853364
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 30.74864210853364
evaluation/target_400_return_std: 0.0
